N,P,K,ph,region_code
0.9661204489172246,0.5251980929358044,0.7067081583088336,0.4262256861177711,0.17
0.6531429474682546,0.6107473811442388,0.6540267021637655,0.38545830002664516,0.17
0.46957163180357253,0.5267089712597368,0.8939494783425087,0.39904742872368715,0.17
0.5201538542599717,0.3928619392962666,0.6065463937974106,0.38465893951505237,0.17
0.9999999999999998,0.1836220789685738,0.4934434683721728,0.3934519051425518,0.17
0.06786448179566906,0.33612006446414194,0.19100113279235487,0.5306754596322953,0.16
0.0800885188892988,0.39848576416868126,0.11800875379617637,0.616473487876366,0.16
0.03287844459665945,0.4942082997582596,0.3281703860750286,0.38012922994937526,0.16
0.016017703777859937,0.4009535320977708,0.5433744870478195,0.6244670929922727,0.16
0.007798092628694908,0.4663577759871073,0.3328602345805801,0.02228217426058876,0.16
0.09610622266715851,0.5048515981735162,0.5396543440603332,0.3633426592059692,0.16
0.09737077822856843,0.4958702659145851,0.34989178967968837,0.3361644018118817,0.16
0.10116444491279863,0.58571716357776,0.3672935959766034,0.3961164401811885,0.16
0.9999999999999998,0.8588839645447222,0.4248588417308359,0.4150346389555004,0.15
0.9999999999999998,0.7885273972602742,0.5739466573810016,0.39718225419663966,0.15
0.9999999999999998,0.7119426537738385,0.3150352840576002,0.37746469491073853,0.15
0.9999999999999998,0.7530217566478647,0.36327372582898787,0.37746469491073853,0.15
0.9999999999999998,0.7398939027665863,0.26048494091407937,0.5224154010125233,0.15
0.42446915011328334,0.512792103142627,0.9777849281315979,0.37746469491073853,0.14
0.18525738974656214,0.4602135374697825,0.985771775398571,0.37746469491073853,0.14
0.2634490752937457,0.36381950040290095,0.9859833475116034,0.37746469491073853,0.14
0.10917329680172827,0.42390209508460924,0.9672592155082359,0.37746469491073853,0.14
0.9999999999999998,0.46278203062046747,0.994322814966964,0.37932986943778246,0.13
0.9999999999999998,0.47073932312651096,0.9959801298523846,0.3777311484146004,0.13
0.9999999999999998,0.45364961052914327,0.9923305109025754,0.37746469491073853,0.13
0.9999999999999998,0.4671635777598711,0.9961740709559975,0.39158673061550786,0.13
0.9999999999999998,0.4517526188557615,0.9884693198397342,0.3787969624300551,0.13
0.9999999999999998,0.4599617244157938,0.9922776178743175,0.37826405542232777,0.13
0.9999999999999998,0.4614054525919958,0.9873585662463141,0.39158673061550786,0.13
0.9999999999999998,0.45502618855761495,0.9945520180894157,0.37453370636823635,0.13
0.21033774171452668,0.19727034649476233,0.8594984859370661,0.38545830002664516,0.12
0.20422572316771181,0.4627652430835348,0.5695036430073211,0.4046429523048225,0.12
0.5505031877338111,0.1972199838839646,0.7008017701533457,0.37746469491073853,0.12
0.47315453922756734,0.458148670427075,0.7527427239028001,0.45260458300026585,0.12
0.10622266715843831,0.5506144238517325,0.7219413504471665,0.38545830002664516,0.12
0.3344749459929397,0.2798650282030622,0.5114270979799269,0.5005662136957092,0.12
0.18188524158280206,0.20270950846091867,0.2326808390597379,0.48457900346389593,0.12
0.21876811212392666,0.9859488315874296,0.9227761787431735,0.40943911537436506,0.12
0.17176879709152226,0.804290894439968,0.4061699717463072,0.37746469491073853,0.12
0.09884609305021352,0.9481265108783241,0.8153504383509717,1.0,0.11
0.0,0.9457594681708303,0.8069933398861918,1.0,0.11
0.021708203804204684,0.9595588235294119,0.4617076514173126,0.38279376498800843,0.11
0.08409294483376373,0.9992949234488318,0.791707254719601,0.5482613908872906,0.11
0.055008166921334256,0.99687751813054,0.9035583784760638,0.3934519051425518,0.11
0.0,0.9613215149073331,0.8527458093294485,0.45953237410072134,0.11
0.00800885188893008,0.9716962127316682,0.8387291568410519,0.3934519051425518,0.11
0.0,0.8727840451248994,0.5467067478280798,0.3830602184918739,0.11
0.0,0.998237308622079,0.8901059182890868,0.4192978950173192,0.11
0.03582907423994963,0.6382117915659415,0.9549351399240985,0.37746469491073853,0.11
0.0,0.9987409347300567,0.8945136706439284,0.9426125766053843,0.11
0.023815796406554623,0.9735092667203868,0.8744319509152697,0.37906341593392057,0.11
0.019389851941619796,0.5775584206285254,0.6881074433714015,0.3737343458566471,0.11
0.006112018546814868,0.8359689766317489,0.8021271812864467,0.37746469491073853,0.11
0.10095368565256346,0.692838436744561,0.4742785611333211,0.23437916333599773,0.1
0.32309394594025,0.8464443996776794,0.5355463188656207,0.11474154010124948,0.1
0.13277833394804794,0.8857272360999195,0.486532112679781,0.24317212896349716,0.1
0.018757574160914725,0.4574100188020415,0.3170981121596662,0.0,0.1
0.07524105590389385,0.7206050228310503,0.46329444226505556,0.3942512656541446,0.1
0.007376574108225009,0.33022763900080593,0.8371952590215671,1.0,0.09
0.27483007534643566,0.4384568896051572,0.6496365808183432,1.0,0.09
0.0,0.4549758259468171,0.6724863690258426,1.0,0.09
0.006744296327519939,0.542019204942251,0.4461571011094311,1.0,0.09
0.0,0.43981668009669633,0.34058261670626266,0.66896482813749,0.09
0.013067074134569756,0.6339309696481334,0.38400779290616305,0.8986477484678908,0.09
0.0796670003688289,0.5499093473005641,0.4462452561565279,1.0,0.09
0.0,0.545746038141284,0.3329307586182575,1.0,0.09
0.011802518573159837,0.43687886113349467,0.30472114354727065,1.0,0.09
0.009484166710574948,0.3988215149073329,0.1899609032366122,0.31564748201438775,0.09
0.0018968333421149897,0.4649979854955682,0.1912655979336454,0.08862909672262376,0.09
0.17113651931081741,0.46731466559226437,0.10140034292313282,0.45660138555821916,0.09
0.5416512988039415,0.6237912973408544,0.7107632904752877,1.0,0.09
0.006955055587754888,0.6185871608917541,0.1265421623551498,1.0,0.09
0.822101621089977,0.6519943593875908,0.8650698849135859,1.0,0.09
0.08774610534450367,0.7724113618049961,0.46710274029963883,0.0,0.08
0.17408714895410737,0.7129834810636586,0.5313148766049727,0.0,0.08
0.15933400073765758,0.8396958098307816,0.33910161191503596,0.0,0.08
0.20633331577006175,0.7570507655116845,0.4973046594350141,0.0,0.08
0.09884609305021352,0.9481265108783241,0.8153504383509717,1.0,0.07
0.0,0.9457594681708303,0.8069933398861918,1.0,0.07
0.021708203804204684,0.9595588235294119,0.4617076514173126,0.38279376498800843,0.07
0.08409294483376373,0.9992949234488318,0.791707254719601,0.5482613908872906,0.07
0.055008166921334256,0.99687751813054,0.9035583784760638,0.3934519051425518,0.07
0.0,0.9613215149073331,0.8527458093294485,0.45953237410072134,0.07
0.00800885188893008,0.9716962127316682,0.8387291568410519,0.3934519051425518,0.07
0.0,0.8727840451248994,0.5467067478280798,0.3830602184918739,0.07
0.0,0.998237308622079,0.8901059182890868,0.4192978950173192,0.07
0.03582907423994963,0.6382117915659415,0.9549351399240985,0.37746469491073853,0.07
0.0,0.9987409347300567,0.8945136706439284,0.9426125766053843,0.07
0.023815796406554623,0.9735092667203868,0.8744319509152697,0.37906341593392057,0.07
0.019389851941619796,0.5775584206285254,0.6881074433714015,0.3737343458566471,0.07
0.006112018546814868,0.8359689766317489,0.8021271812864467,0.37746469491073853,0.07
0.9999999999999998,0.428082191780822,0.468795317203898,1.0,0.06
0.9999999999999998,0.5728411227504702,0.41061298611998753,1.0,0.06
0.9999999999999998,0.581385979049154,0.5149180378449616,1.0,0.06
0.9999999999999998,0.6215753424657535,0.634826532906075,0.7664868105515588,0.06
0.9999999999999998,0.6162872683319904,0.22051544256037492,0.08836264321875831,0.06
0.6006638916697404,0.6392526188557617,0.4049534320963709,0.626598721023182,0.05
0.8061541703988622,0.7237610797743756,0.6395340124210459,1.0,0.05
0.9999999999999998,0.5784649476228849,0.6758362608155223,1.0,0.05
0.44870646504030787,0.6699234488315877,0.631652951210589,1.0,0.05
0.43535837855875803,0.7233581788879937,0.5988592736905668,1.0,0.05
0.9802413193529695,0.6818761751275855,0.7173396569887117,1.0,0.05
0.36355972390536917,0.7195138329304327,0.32000722871386167,0.6162070343725006,0.05
0.9999999999999998,0.7094580983078165,0.2893292723241635,1.0,0.05
0.9999999999999998,0.6236066344345959,0.9028884001181278,0.4251598721023164,0.05
0.09273407450339866,0.8665390813859792,0.7830327980852724,0.4837796429523067,0.04
0.11043785236313819,0.9292405318291701,0.7947397883397319,0.586097788435918,0.04
0.03730438906159428,0.9331688154713944,0.7790658209659146,0.4789834798827606,0.04
0.08620053743611367,0.9148871877518134,0.7302984489119463,0.4518052224886766,0.04
0.060066389166974155,0.7839947622884771,0.5908195333953355,0.46619371169730783,0.04
0.0,0.9586522965350528,0.8178364106791024,0.4613975486277653,0.04
0.0,0.4969278807413377,0.46451098191499185,0.37746469491073853,0.03
0.008430370409399979,0.5326853344077358,0.4696944986842857,0.38119504396482995,0.03
0.0033721481637598583,0.5353209777061512,0.46181343747382875,0.37533306687982915,0.03
0.0,0.504734085414988,0.4683721729778332,0.37133626432187583,0.03
0.007587333368459959,0.4977336825141017,0.4710697174189963,0.3726685318411924,0.03
0.0,0.5010576148267527,0.46884821023215617,0.37506661337596725,0.03
0.5776911323041258,1.0000000000000002,0.8942139434837993,0.6772248867572621,0.02
0.46809631698192766,1.0000000000000002,0.8949015528511547,0.38785638156141644,0.02
0.15659413035460257,1.0000000000000002,0.9643148369352016,0.4182320810018645,0.02
0.10833025976078847,1.0000000000000002,0.8960651994728329,0.8978483879563015,0.02
0.183992834185152,1.0000000000000002,0.8603095123703569,0.47019051425526115,0.02
0.9999999999999998,1.0000000000000002,0.8712583692197836,1.0,0.02
0.0014753148216450906,0.9667606768734893,0.8481441158709938,0.6820210498268047,0.02
0.0,1.0000000000000002,0.8939494783425087,0.6060818012256846,0.02
0.0,0.9984219715283378,0.9990302944819348,0.48111510791366996,0.01
0.0,0.9995467365028206,0.9141017221088451,0.39265254463096255,0.01
0.0,0.9991941982272363,0.9404953432096371,0.37746469491073853,0.01
0.0,1.0000000000000002,0.9333018913665355,0.37746469491073853,0.01
0.0,1.0000000000000002,0.9244158626191744,0.6892152944311221,0.01
0.5041361504821118,0.7031627719580984,0.3736936523958335,0.5805022648547826,0.01
0.44322672427419807,0.5563557614826753,0.23596020681174013,0.37746469491073853,0.01
0.7540966331208183,0.6538074133763097,0.08648450895434856,0.37746469491073853,0.01
0.0,1.0000000000000002,0.9971966695023206,1.0,0.01
0.0018968333421149897,1.0000000000000002,0.9092179324996804,0.472588595790036,0.01
0.0,0.9996978243352137,0.9368986172880863,0.41263655742072913,0.01
0.14921755624637756,0.7548515981735162,0.7358169548602082,1.0,0.0
0.0,1.0000000000000002,0.9996297488021934,0.37746469491073853,0.0
0.0035829074239948078,1.0000000000000002,0.9986247812652894,0.37746469491073853,0.0
0.0,1.0000000000000002,1.0,0.37746469491073853,0.0
0.10453659307655827,0.8442788074133765,0.9267431558625311,0.37746469491073853,0.0
0.09779229674903855,0.587479854955681,0.9088653123112932,0.3955835331734612,0.0
0.10453659307655827,0.5967969379532636,0.9349944682707948,0.3718691713295996,0.0
0.11907898203277312,0.54285858178888,0.9861420265963777,0.37000399680255924,0.0
0.62469044733653,0.9048650282030621,0.9254737231843365,0.3724020783373305,0.0
